Date,iso3,CountryName,Region,lat,lon,CumulativePositive,CumulativeDeceased,CumulativeRecovered,CurrentlyPositive,Hospitalized,IntensiveCare,EUcountry,EUCPMcountry,NUTS
2020-07-13,BGR,Bulgaria,Stara Zagora,42.411912,25.567329,166,3,0,163,,,True,True,BG344
2020-07-13,BGR,Bulgaria,Targovishte,,,20,1,0,19,,,True,True,BG334
2020-07-13,BGR,Bulgaria,Varna,43.186206,27.59493,244,0,11,233,,,True,True,BG331
2020-07-13,BGR,Bulgaria,Veliko Tarnovo,43.189524,25.649275,132,4,5,123,,,True,True,BG321
2020-07-13,BGR,Bulgaria,Vidin,43.797295,22.68621,218,18,14,186,,,True,True,BG311
2020-07-13,BGR,Bulgaria,Vratsa,43.395067,23.759152,45,0,2,43,,,True,True,BG313
2020-07-13,BGR,Bulgaria,Yambol,,,203,14,18,171,,,True,True,BG343
2020-07-13,HRV,Croatia,Bjelovarsko-bilogorska,45.739855,16.976657,16,0,,16,,,True,True,HR047
2020-07-13,HRV,Croatia,Brodsko-Posavska,45.142404,17.821388,124,1,,123,,,True,True,HR04A
2020-07-13,HRV,Croatia,Dubrovačko-neretvanska,42.662368,18.15083,154,8,,146,,,True,True,HR037
2020-07-13,HRV,Croatia,Grad Zagreb,45.742196,16.008116,945,20,,925,,,True,True,HR041
2020-07-13,HRV,Croatia,Istarska,45.203521,13.895312,105,2,,103,,,True,True,HR036
2020-07-13,HRV,Croatia,Karlovačka,45.292126,15.46427,66,1,,65,,,True,True,HR04D
2020-07-13,HRV,Croatia,Koprivničko-križevačka,46.066232,16.571467,98,14,,84,,,True,True,HR045
2020-07-13,HRV,Croatia,Krapinsko-zagorska županija,46.09492,15.919072,142,2,,140,,,True,True,HR043
2020-07-13,HRV,Croatia,Ličko-senjska,44.69075,15.422344,27,1,,26,,,True,True,HR032
2020-07-13,HRV,Croatia,Međimurska,46.410728,16.508315,12,0,,12,,,True,True,HR046
2020-03-25,HRV,Croatia,NOT SPECIFIED,,,1,0,0,1,,,True,True,
2020-07-13,HRV,Croatia,Osječko-baranjska,45.56139,18.442456,463,8,,455,,,True,True,HR04B
2020-07-13,HRV,Croatia,Požeško-slavonska,45.404899,17.562893,80,1,,79,,,True,True,HR049
2020-07-13,HRV,Croatia,Primorsko-Goranska,45.367738,14.701448,122,1,,121,,,True,True,HR031
2020-07-13,HRV,Croatia,Šibensko-kninska,43.89492,16.07332,118,5,,113,,,True,True,HR034
2020-07-13,HRV,Croatia,Sisačko-moslavačka,45.365583,16.424137,76,0,,76,,,True,True,HR04E
2020-07-13,HRV,Croatia,Splitsko-Dalmatinska,43.613438,16.730085,671,41,,630,,,True,True,HR035
2020-07-13,HRV,Croatia,Varaždinska,46.250434,16.293818,62,2,,60,,,True,True,HR044
2020-07-13,HRV,Croatia,Virovitičko-podravska,45.831646,17.385543,20,1,,19,,,True,True,HR048
2020-07-13,HRV,Croatia,Vukovarsko-srijemska,45.179126,18.877963,122,0,,122,,,True,True,HR04C
2020-07-13,HRV,Croatia,Zadarska,44.347845,15.959404,149,2,,147,,,True,True,HR033
2020-07-13,HRV,Croatia,Zagrebačka,45.82762,16.381796,203,9,,194,,,True,True,HR042
2020-07-13,CYP,Cyprus,Cyprus,35.167406,33.435499,1021,19,,1002,,,True,True,CY
2020-07-13,CZE,Czech Republic,Jihoceský,49.093362,14.439278,211,0,0,211,,,True,True,CZ031
2020-07-13,CZE,Czech Republic,Jihomoravský,49.079446,16.663916,703,0,0,703,,,True,True,CZ064
2020-07-13,CZE,Czech Republic,Karlovarský,50.170136,12.763213,479,0,0,479,,,True,True,CZ041
2020-07-13,CZE,Czech Republic,Královéhradecký,50.385055,15.865137,241,0,0,241,,,True,True,CZ052
2020-07-13,CZE,Czech Republic,Liberecký,50.732038,14.973755,313,0,0,313,,,True,True,CZ051
2020-07-13,CZE,Czech Republic,Moravskoslezský,49.780617,18.000931,3727,0,0,3727,,,True,True,CZ080
2020-07-13,CZE,Czech Republic,NOT SPECIFIED,,,332,352,8246,-8266,,,True,True,
2020-07-13,CZE,Czech Republic,Olomoucký,49.823636,17.016472,940,0,0,940,,,True,True,CZ071
2020-07-13,CZE,Czech Republic,Pardubický,49.877869,16.495746,328,0,0,328,,,True,True,CZ053
2020-07-13,CZE,Czech Republic,Plzenský,49.590906,13.23222,687,0,0,687,,,True,True,CZ032
2020-07-13,CZE,Czech Republic,Prague,50.063699,14.476403,2669,0,0,2669,,,True,True,CZ010
2020-07-13,CZE,Czech Republic,Stredoceský,50.101074,15.003747,1329,0,0,1329,,,True,True,CZ020
2020-07-13,CZE,Czech Republic,Ústecký,50.488308,13.816736,589,0,0,589,,,True,True,CZ042
2020-07-13,CZE,Czech Republic,Vysocina,49.40736,15.689937,225,0,0,225,,,True,True,CZ063
2020-07-13,CZE,Czech Republic,Zlínský,49.239654,17.770218,401,0,0,401,,,True,True,CZ072
2020-07-13,DNK,Denmark,Faroe,62.194921,-7.096614,188,0,,188,,,True,True,FRO
2020-07-13,DNK,Denmark,Greenland,71.702379,-42.177174,13,0,,13,,,True,True,GRL
2020-07-13,DNK,Denmark,Hovedstaden,55.675758,12.56902,,,,0,,,True,True,DK01
2020-07-13,DNK,Denmark,Mainland,56.031924,9.317572,,,,0,,,True,True,
2020-07-13,DNK,Denmark,Midtjylland,56.302139,9.302777,,,,0,,,True,True,DK04
2020-07-13,DNK,Denmark,Nordjylland,56.830742,9.493053,,,,0,,,True,True,DK05
2020-07-13,DNK,Denmark,NOT SPECIFIED,,,12836,610,,12226,,,True,True,
2020-07-13,DNK,Denmark,Sjælland,55.92481,11.67126,,,,0,,,True,True,DK02
2020-07-13,DNK,Denmark,Syddanmark,55.675758,12.56902,,,,0,,,True,True,DK03
2020-07-13,EST,Estonia,Estonia,58.596209,25.023778,2014,69,0,1945,,,True,True,EE0
2020-07-13,FIN,Finland,Ahvenanmaa,60.240625,19.966666,19,,,19,,,True,True,FI200
2020-07-13,FIN,Finland,Etelä-Karjala,61.217899,28.550289,24,,,24,,,True,True,FI1C5
2020-07-13,FIN,Finland,Etelä-Pohjanmaa,62.833356,23.05691,46,,,46,,,True,True,FI194
2020-07-13,FIN,Finland,Etelä-Savo,61.813578,27.347685,53,,,53,,,True,True,FI1D1
2020-07-13,FIN,Finland,HUS,60.408524,24.7817,5334,,,5334,,,True,True,FI1B1
2020-07-13,FIN,Finland,Itä-Savo,62.073919,28.846114,13,,,13,,,True,True,FI1X1
2020-07-13,FIN,Finland,Kainuu,64.373656,28.743748,65,,,65,,,True,True,FI1D8
2020-07-13,FIN,Finland,Kanta-Häme,60.921424,24.354383,114,,,114,,,True,True,FI1C2
2020-07-13,FIN,Finland,Keski-Pohjanmaa,63.626887,24.066596,27,,,27,,,True,True,FI1D5
2020-07-13,FIN,Finland,Keski-Suomi,62.629133,25.476526,139,,,139,,,True,True,FI193
2020-07-13,FIN,Finland,Kymenlaakso,60.826543,26.889951,50,,,50,,,True,True,FI1C4
2020-07-13,FIN,Finland,Länsi-Pohja,66.133479,24.762611,149,,,149,,,True,True,FI1X2
2020-07-13,FIN,Finland,Lappi,67.847438,26.444542,75,,,75,,,True,True,FI1D7
2020-03-30,FIN,Finland,NOT SPECIFIED,,,20,0,0,20,0,0,True,True,
2020-07-13,FIN,Finland,Päijät-Häme,61.217271,25.721465,114,,,114,,,True,True,FI1C3
2020-07-13,FIN,Finland,Pirkanmaa,61.715017,23.913902,267,,,267,,,True,True,FI197
2020-07-13,FIN,Finland,Pohjois-Karjala,62.918285,29.941761,27,,,27,,,True,True,FI1D3
2020-07-13,FIN,Finland,Pohjois-Pohjanmaa,64.217762,25.29512,143,,,143,,,True,True,FI1D9
2020-07-13,FIN,Finland,Pohjois-Savo,63.173162,27.465765,135,,,135,,,True,True,FI1D2
2020-07-13,FIN,Finland,Satakunta,61.527072,22.157717,62,,,62,,,True,True,FI196
2020-07-13,FIN,Finland,Vaasa,63.077479,22.196054,55,,,55,,,True,True,FI195
2020-07-13,FIN,Finland,Varsinais-Suomi,60.590424,22.623677,384,,,384,,,True,True,FI1C1
2020-03-18,FIN,Finland,West North,,,2,0,0,2,,,True,True,
2020-07-13,FRA,France,Auvergne-Rhône-Alpes,45.283026,4.624017,0,1747,7817,-9564,446,24,True,True,FRK
2020-07-13,FRA,France,Bourgogne-Franche-Comté,47.234197,4.806917,0,1058,3946,-5004,92,8,True,True,FRC
2020-07-13,FRA,France,Bretagne,48.181767,-2.840778,0,260,1295,-1555,72,3,True,True,FRH0
2020-07-13,FRA,France,Centre-Val de Loire,47.751569,1.675063,0,553,1995,-2548,368,15,True,True,FRB0
2020-07-13,FRA,France,Corse,42.151732,9.105559,0,59,247,-306,12,1,True,True,FRM0
2020-07-13,FRA,France,Grand Est,48.688738,5.613275,0,3587,12418,-16005,893,45,True,True,FRF
2020-07-13,FRA,France,Guadeloupe,16.192207,-61.272382,0,16,83,-99,9,4,True,True,FRY1
2020-07-13,FRA,France,Guyane,3.926082,-53.245309,0,28,626,-654,155,24,True,True,FRY3
2020-07-13,FRA,France,Hauts-de-France,49.96966,2.770434,0,1877,6657,-8534,676,47,True,True,FRE
2020-07-13,FRA,France,Île-de-France,48.709229,2.503473,0,7506,28399,-35905,3264,235,True,True,FR1
2020-07-13,FRA,France,La Réunion,-20.89066,55.455054,0,3,150,-153,20,3,True,True,FRY4
2020-07-13,FRA,France,Martinique,14.63554,-61.022814,0,15,90,-105,14,5,True,True,FRY2
2020-07-13,FRA,France,Mayotte,-12.824511,45.165455,0,28,391,-419,14,2,True,True,FRY5
2020-07-13,FRA,France,Normandie,48.880101,-0.073045,0,436,1703,-2139,206,7,True,True,FRD
2020-07-13,FRA,France,NOT SPECIFIED,,,172377,,11,172366,42,,True,True,
2020-07-13,FRA,France,Nouvelle-Aquitaine,45.479897,0.410462,0,423,2203,-2626,62,9,True,True,FRI
2020-07-13,FRA,France,Occitanie,43.703195,2.143601,0,513,2917,-3430,49,7,True,True,FRJ
2020-07-13,FRA,France,Pays de la Loire,47.479115,-0.811996,0,470,2118,-2588,136,4,True,True,FRG0
2020-07-13,FRA,France,Provence-Alpes-Côte d'Azur,43.956994,6.062951,0,954,5531,-6485,453,24,True,True,FRL
2020-07-13,DEU,Germany,Baden-Württemberg,48.537648,9.049199,36041,1837,,34204,,,True,True,DE1
2020-07-13,DEU,Germany,Bayern,48.947574,11.419913,49273,2612,,46661,,,True,True,DE2
2020-07-13,DEU,Germany,Berlin,52.501532,13.40185,8638,217,,8421,,,True,True,DE3
2020-07-13,DEU,Germany,Brandenburg,53.109014,12.140724,3462,168,,3294,,,True,True,DE4
2020-07-13,DEU,Germany,Bremen,53.108678,8.785951,1690,55,,1635,,,True,True,DE5
2020-07-13,DEU,Germany,Hamburg,53.54464,10.027798,5231,261,,4970,,,True,True,DE6
2020-07-13,DEU,Germany,Hessen,50.603242,9.031057,11169,514,,10655,,,True,True,DE7
2020-07-13,DEU,Germany,Mecklenburg-Vorpommern,53.721962,12.496035,804,20,,784,,,True,True,DE8
2020-07-13,DEU,Germany,Niedersachsen,52.765527,9.162019,13806,642,,13164,,,True,True,DE9
2020-07-13,DEU,Germany,Nordrhein-Westfalen,51.479706,7.56208,44974,1705,,43269,,,True,True,DEA
2020-07-13,DEU,Germany,NOT SPECIFIED,,,0,,185100,-185100,,,True,True,
2020-03-03,DEU,Germany,Repatriierte,,,2,,,2,,,True,True,
2020-07-13,DEU,Germany,Rheinland-Pfalz,49.50932,7.909356,7174,236,,6938,,,True,True,DEB
2020-07-13,DEU,Germany,Saarland,49.384368,6.953135,2812,174,,2638,,,True,True,DEC
2020-07-13,DEU,Germany,Sachsen,51.052334,13.348561,5473,225,,5248,,,True,True,DED
2020-07-13,DEU,Germany,Sachsen-Anhalt,52.013193,11.700691,1917,62,,1855,,,True,True,DEE
2020-07-13,DEU,Germany,Schleswig Holstein,54.0295,9.705555,3207,154,,3053,,,True,True,DEF
2020-07-13,DEU,Germany,Thüringen,50.903878,11.02488,3292,182,,3110,,,True,True,DEG
2020-07-13,GRC,Greece,Achaea,38.116381,21.862704,22,4,0,18,0,,True,True,EL632
2020-07-13,GRC,Greece,Aitolia and Akarnania,38.666667,21.416667,4,0,0,4,0,,True,True,EL631
2020-07-13,GRC,Greece,Argolis,37.596538,22.863975,151,0,0,151,0,,True,True,EL651
2020-07-13,GRC,Greece,Arkadias,37.461206,22.327779,3,0,0,3,0,,True,True,EL65X
2020-07-13,GRC,Greece,Arta,39.245971,21.103804,7,0,0,7,0,,True,True,EL541
2020-07-13,GRC,Greece,Athens,37.997492,23.762727,1100,117,0,983,0,,True,True,EL300
2020-07-13,GRC,Greece,Athos,40.326111,24.094376,4,0,0,4,0,,True,True,ELX00
2020-07-13,GRC,Greece,Beozia,38.367847,23.088513,2,0,0,2,0,,True,True,EL641
2020-07-13,GRC,Greece,Chania,35.380719,23.918626,1,0,0,1,0,,True,True,EL434
2020-07-13,GRC,Greece,Corfu,39.709041,19.751814,3,1,0,2,0,,True,True,EL622
2020-07-13,GRC,Greece,Corinth,37.911732,22.70582,2,0,0,2,0,,True,True,EL652
2020-07-13,GRC,Greece,Cyclades,37.061014,25.483998,2,0,0,2,0,,True,True,EL422
2020-07-13,GRC,Greece,Dodecaneso,36.184828,27.952756,1,0,0,1,0,,True,True,EL421
2020-07-13,GRC,Greece,Drama,41.297502,24.181932,6,0,0,6,0,,True,True,EL514
2020-07-13,GRC,Greece,East Attica,37.920984,23.858621,57,0,0,57,0,,True,True,EL305
2020-07-13,GRC,Greece,Elis,37.73,21.56521,46,2,0,44,0,,True,True,EL633
2020-07-13,GRC,Greece,Euboea,38.555118,23.793427,23,0,0,23,0,,True,True,EL642
2020-07-13,GRC,Greece,Evros,41.064778,26.12942,14,10,0,4,0,,True,True,EL511
2020-07-13,GRC,Greece,Florina,40.750526,21.428093,2,0,0,2,0,,True,True,EL533
2020-07-13,GRC,Greece,Fthiotis,38.985561,22.212806,2,0,0,2,0,,True,True,EL644
2020-04-06,GRC,Greece,Grevenon,40.022103,21.432045,1,0,0,1,0,0,True,True,EL531
2020-07-13,GRC,Greece,Heraklion,35.138839,25.118682,10,1,0,9,0,,True,True,EL431
2020-07-13,GRC,Greece,Ikaria,37.596723,26.112308,1,0,0,1,0,,True,True,EL412
2020-07-13,GRC,Greece,Ioannina,39.810149,20.805055,2,0,0,2,0,,True,True,EL543
2020-07-13,GRC,Greece,Kastoria,40.461316,21.154636,78,12,0,66,0,,True,True,EL532
2020-07-13,GRC,Greece,Kavalas,41.053007,24.573321,4,0,0,4,0,,True,True,EL515
2020-07-13,GRC,Greece,Kefalonia,38.222972,20.574409,1,0,0,1,0,,True,True,EL623
2020-07-13,GRC,Greece,Khalkidiki,40.318124,23.552648,1,1,0,0,0,,True,True,EL527
2020-07-13,GRC,Greece,Khios,38.385418,26.079931,1,0,0,1,0,,True,True,EL413
2020-07-13,GRC,Greece,Kilkis,41.025631,22.75541,3,0,0,3,0,,True,True,EL523
2020-07-13,GRC,Greece,Kozani,40.381888,21.628163,73,15,0,58,0,,True,True,EL53X
2020-07-13,GRC,Greece,Laconia,36.918108,22.710877,1,0,0,1,0,,True,True,EL653
2020-07-13,GRC,Greece,Larissa,39.701311,22.39723,67,1,0,66,0,,True,True,EL612
2020-07-13,GRC,Greece,Lasithi,35.171255,25.627696,2,0,0,2,0,,True,True,EL432
2020-07-13,GRC,Greece,Lefkadas,38.708067,20.647757,1,0,0,1,0,,True,True,EL624
2020-07-13,GRC,Greece,Lesbos,39.074583,26.223748,6,1,0,5,0,,True,True,EL411
2020-07-13,GRC,Greece,Magnesia,39.21647,22.704791,2,0,0,2,0,,True,True,EL613
2020-07-13,GRC,Greece,Messinia,37.094459,21.774146,7,0,0,7,0,,True,True,EL65Y
2020-07-13,GRC,Greece,NOT SPECIFIED,,,1597,0,0,1597,0,,True,True,
2020-07-13,GRC,Greece,Pella,40.884899,22.128273,7,2,0,5,0,,True,True,EL524
2020-07-13,GRC,Greece,Pieria,40.257022,22.439796,3,0,0,3,0,,True,True,EL525
2020-07-13,GRC,Greece,Pireas,37.496654,23.343615,176,0,0,176,0,,True,True,EL307
2020-07-13,GRC,Greece,Prevezas,39.309766,20.375076,2,0,0,2,0,,True,True,EL54X
2020-07-13,GRC,Greece,Rethymnon,35.265379,24.62573,2,0,0,2,0,,True,True,EL433
2020-07-13,GRC,Greece,Rodopi,41.111377,25.506941,7,1,0,6,0,,True,True,EL513
2020-07-13,GRC,Greece,Serron,41.09138,23.52362,9,0,0,9,0,,True,True,EL526
2020-07-13,GRC,Greece,Tessaloniki,40.687597,23.115933,85,17,0,68,0,,True,True,EL522
2020-07-13,GRC,Greece,Trikalon,39.63943,21.598219,1,0,0,1,0,,True,True,EL611
2020-07-13,GRC,Greece,West Attica,38.092941,23.395355,33,0,0,33,0,,True,True,EL306
2020-07-13,GRC,Greece,Xanthis,41.168776,24.88364,32,7,0,25,0,,True,True,EL512
2020-07-13,GRC,Greece,Zakynthos,37.785045,20.774553,6,1,0,5,0,,True,True,EL621
2020-07-13,HUN,Hungary,Bács-Kiskun,46.563665,19.374746,25,0,0,25,0,0,True,True,HU331
2020-07-13,HUN,Hungary,Baranya,46.043048,18.197022,40,0,0,40,0,0,True,True,HU231
2020-07-13,HUN,Hungary,Békés,46.735413,21.006326,15,0,0,15,0,0,True,True,HU332
2020-07-13,HUN,Hungary,Borsod-Abaúj-Zemplén,48.200164,20.962472,97,0,0,97,0,0,True,True,HU311
2020-07-13,HUN,Hungary,Budapest,47.486226,19.102958,1993,0,0,1993,0,0,True,True,HU11
2020-07-13,HUN,Hungary,Csongrád,46.429441,20.23317,116,0,0,116,0,0,True,True,HU333
2020-07-13,HUN,Hungary,Fejér,47.130985,18.532031,379,0,0,379,0,0,True,True,HU211
2020-07-13,HUN,Hungary,Győr-Moson-Sopron,47.642476,17.280184,89,0,0,89,0,0,True,True,HU221
2020-07-13,HUN,Hungary,Hajdú-Bihar,47.472629,21.459389,24,0,0,24,0,0,True,True,HU321
2020-07-13,HUN,Hungary,Heves,47.856454,20.175008,20,0,0,20,0,0,True,True,HU312
2020-07-13,HUN,Hungary,Hungary,47.164638,19.508944,0,0,0,0,0,0,True,True,
2020-07-13,HUN,Hungary,Jász-Nagykun-Szolnok,47.112794,20.341909,17,0,0,17,0,0,True,True,HU322
2020-07-13,HUN,Hungary,Komárom-Esztergom,47.610748,18.309797,308,0,0,308,0,0,True,True,HU212
2020-07-13,HUN,Hungary,Nógrád,47.988372,19.52022,52,0,0,52,0,0,True,True,HU313
2020-07-13,HUN,Hungary,NOT SPECIFIED,,,0,595,3073,-3668,127,5,True,True,
2020-07-13,HUN,Hungary,Pest,47.252834,19.743062,641,0,0,641,0,0,True,True,HU12
2020-07-13,HUN,Hungary,Somogy,46.452574,17.603217,22,0,0,22,0,0,True,True,HU232
2020-07-13,HUN,Hungary,Szabolcs-Szatmár-Bereg,47.998398,22.083465,53,0,0,53,0,0,True,True,HU323
2020-07-13,HUN,Hungary,Tolna,46.512422,18.535403,13,0,0,13,0,0,True,True,HU233
2020-07-13,HUN,Hungary,Vas,47.147868,16.751348,18,0,0,18,0,0,True,True,HU222
2020-07-13,HUN,Hungary,Veszprém,47.131402,17.65231,63,0,0,63,0,0,True,True,HU213
2020-07-13,HUN,Hungary,Zala,46.692149,16.903237,262,0,0,262,0,0,True,True,HU223
2020-06-24,ISL,Iceland,Abroad,,,1,,,1,,,False,True,
2020-06-24,ISL,Iceland,East Iceland,64.832997,-15.743398,8,,,8,,,False,True,ISX03
2020-06-24,ISL,Iceland,Greater Reykjavík,64.155049,-21.636153,1323,,,1323,,,False,True,IS001
2020-06-24,ISL,Iceland,Northeast Iceland,65.534498,-17.118685,46,,,46,,,False,True,ISX04
2020-06-24,ISL,Iceland,Northwest Iceland,65.367006,-19.676714,35,,,35,,,False,True,ISX05
2020-07-13,ISL,Iceland,NOT SPECIFIED,,,1896,10,,1886,,,False,True,
2020-06-24,ISL,Iceland,South Iceland,64.135334,-19.242939,182,,,182,,,False,True,ISX07
2020-06-24,ISL,Iceland,Suðurnes Peninsula,63.930366,-22.310028,77,,,77,,,False,True,ISX08
2020-06-24,ISL,Iceland,West Fjords,65.820831,-21.86654,97,,,97,,,False,True,ISX09
2020-06-24,ISL,Iceland,West Iceland,64.843136,-21.691436,45,,,45,,,False,True,ISX10
2020-07-13,IRL,Ireland,Ireland,53.41975,-8.240472,25628,1746,,23882,,,True,True,IE
2020-07-13,ITA,Italy,Abruzzo,42.228034,13.855137,3328,466,2719,143,19,0,True,True,ITF1
2020-07-13,ITA,Italy,Basilicata,40.500665,16.082246,406,27,374,5,3,0,True,True,ITF5
2020-07-13,ITA,Italy,Bolzano,46.697344,11.417082,2673,292,2286,95,6,0,True,True,ITH1
2020-07-13,ITA,Italy,Calabria,39.225585,16.418474,1216,97,1062,57,4,0,True,True,ITF6
2020-07-13,ITA,Italy,Campania,41.059945,14.785097,4779,432,4094,253,16,0,True,True,ITF3
2020-07-13,ITA,Italy,Emilia-Romagna,44.536563,11.019909,28958,4269,23496,1193,102,9,True,True,ITH5
2020-07-13,ITA,Italy,Friuli Venezia Giulia,46.155667,13.058636,3335,345,2910,80,3,0,True,True,ITH4
2020-07-13,ITA,Italy,Lazio,41.981132,12.767224,8338,845,6601,892,202,11,True,True,ITI4
2020-07-13,ITA,Italy,Liguria,44.144781,8.140492,10032,1559,8255,218,24,0,True,True,ITC3
2020-07-13,ITA,Italy,Lombardia,45.622479,9.770824,95143,16757,70375,8011,198,30,True,True,ITC4
2020-07-13,ITA,Italy,Marche,43.366624,13.106678,6804,987,5658,159,4,0,True,True,ITI3
2020-07-13,ITA,Italy,Molise,41.597834,14.548702,446,23,410,13,1,0,True,True,ITF2
2020-07-13,ITA,Italy,Piemonte,45.060965,7.926836,31504,4112,26339,1053,189,9,True,True,ITC1
2020-07-13,ITA,Italy,Puglia,40.984631,16.620464,4541,547,3926,68,10,0,True,True,ITF4
2020-07-13,ITA,Italy,Sardegna,40.090225,9.036223,1373,134,1229,10,3,0,True,True,ITG2
2020-07-13,ITA,Italy,Sicilia,37.587635,14.155497,3100,283,2694,123,6,0,True,True,ITG1
2020-07-13,ITA,Italy,Toscana,43.459993,11.136697,10326,1122,8869,335,10,3,True,True,ITI1
