Date,iso3,CountryName,Region,lat,lon,CumulativePositive,CumulativeDeceased,CumulativeRecovered,CurrentlyPositive,Hospitalized,IntensiveCare,EUcountry,EUCPMcountry,NUTS
2021-04-16,ALB,Albania,Berat,40.6285,20.090775,6441,89,6330,22,9,0,False,False,AL031
2021-04-16,ALB,Albania,Dibër,,,2493,47,2119,327,2,0,False,False,AL011
2021-04-16,ALB,Albania,Durrës,41.518365,19.651766,10091,220,8740,1131,15,3,False,False,AL012
2021-04-16,ALB,Albania,Elbasan,41.040028,20.186454,8528,240,8090,198,9,2,False,False,AL021
2021-04-16,ALB,Albania,Fier,40.774633,19.620528,11287,233,8813,2241,17,0,False,False,AL032
2021-04-16,ALB,Albania,Gjirokastër,,,4686,57,3648,981,10,0,False,False,AL033
2021-04-16,ALB,Albania,Korçë,40.62883,20.666004,6330,107,5511,712,11,0,False,False,AL034
2021-04-16,ALB,Albania,Kukës,42.066696,20.419467,2808,34,2492,282,2,0,False,False,AL013
2021-04-16,ALB,Albania,Lezhë,41.801452,19.845695,6033,88,5920,25,6,1,False,False,AL014
2021-04-16,ALB,Albania,NOT SPECIFIED,,,,,,0,,,False,False,
2021-04-16,ALB,Albania,Shkodër,42.17682,19.719451,7158,128,6114,916,13,2,False,False,AL015
2021-04-16,ALB,Albania,Tiranë,41.268583,19.793936,54575,972,34572,19031,60,6,False,False,AL022
2021-04-16,ALB,Albania,Vlorë,40.162418,19.793592,8877,122,8251,504,14,0,False,False,AL035
2021-04-16,AND,Andorra,Andorra,42.542268,1.596865,12712,122,,12590,27,,False,False,AD
2021-04-15,AUT,Austria,Burgenland,47.541449,16.520206,16996,297,15705,994,51,26,True,True,AT11
2021-04-15,AUT,Austria,Kärnten,46.715832,14.455532,36613,774,33390,2449,74,15,True,True,AT21
2021-04-15,AUT,Austria,Niederösterreich,48.27051,15.763245,99333,1501,90416,7416,326,123,True,True,AT12
2021-04-15,AUT,Austria,NOT SPECIFIED,,,,,,0,,,True,True,
2021-04-15,AUT,Austria,Oberösterreich,48.138166,13.964295,106196,1526,97830,6840,208,64,True,True,AT31
2021-04-15,AUT,Austria,Salzburg,47.254051,13.032653,46701,559,43939,2203,71,20,True,True,AT32
2021-04-15,AUT,Austria,Steiermark,47.187361,15.518046,70860,1930,64980,3950,240,55,True,True,AT22
2021-04-15,AUT,Austria,Tirol,47.209023,11.397603,56980,662,53770,2548,96,37,True,True,AT33
2021-04-15,AUT,Austria,Vorarlberg,47.240149,9.896366,26041,285,24426,1330,23,10,True,True,AT34
2021-04-15,AUT,Austria,Wien,48.21141,16.380038,125790,2059,106196,17535,497,221,True,True,AT13
2021-04-16,BLR,Belarus,Belarus,53.711111,27.973847,341539,2403,,339136,,,False,False,BY
2021-04-15,BEL,Belgium,Brussels,50.836426,4.367415,116357,3000,,113357,496,156,True,True,BE1
2021-04-15,BEL,Belgium,Flanders,51.036569,4.234165,433555,12096,,421459,1452,451,True,True,BE2
2021-04-15,BEL,Belgium,NOT SPECIFIED,,,17665,0,,17665,0,0,True,True,
2021-04-15,BEL,Belgium,Wallonia,50.312074,5.019093,371732,8540,,363192,1084,323,True,True,BE3
2021-04-16,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,43.892652,17.670584,188994,7788,145863,35343,,,False,False,BA
2021-04-16,BGR,Bulgaria,Blagoevgrad,41.72282,23.424299,17120,10,10,17100,,,True,True,BG413
2021-04-16,BGR,Bulgaria,Burgas,42.491848,27.306892,25300,1,19,25280,,,True,True,BG341
2021-04-16,BGR,Bulgaria,Dobrich,43.65074,27.936751,6917,0,2,6915,,,True,True,BG332
2021-04-16,BGR,Bulgaria,Gabrovo,42.931879,25.247163,6101,1,2,6098,,,True,True,BG322
2021-04-16,BGR,Bulgaria,Haskovo,41.849113,25.942349,9075,1,7,9067,,,True,True,BG422
2021-04-16,BGR,Bulgaria,Kardzhali,41.527042,25.441477,3970,0,4,3966,,,True,True,BG425
2021-04-16,BGR,Bulgaria,Kyustendil,42.255307,22.869974,8383,3,20,8360,,,True,True,BG415
2021-04-16,BGR,Bulgaria,Lovech,43.035259,24.5688,4965,0,1,4964,,,True,True,BG315
2021-04-16,BGR,Bulgaria,Montana,43.496677,23.192363,5522,0,0,5522,,,True,True,BG312
2021-04-16,BGR,Bulgaria,NOT SPECIFIED,,,0,14834,299679,-314513,,,True,True,
2021-04-16,BGR,Bulgaria,Pazardzhik,42.133682,24.140941,10307,9,18,10280,,,True,True,BG423
2021-04-16,BGR,Bulgaria,Pernik,42.613861,22.853171,7294,0,1,7293,,,True,True,BG414
2021-04-16,BGR,Bulgaria,Pleven,43.486117,24.610919,12442,2,10,12430,,,True,True,BG314
2021-04-16,BGR,Bulgaria,Plovdiv,42.257364,24.824903,33144,5,64,33075,,,True,True,BG421
2021-04-16,BGR,Bulgaria,Razgrad,,,3416,0,0,3416,,,True,True,BG324
2021-04-16,BGR,Bulgaria,Ruse,43.54059,25.759217,12639,0,1,12638,,,True,True,BG323
2021-04-16,BGR,Bulgaria,Shumen,43.296516,27.004814,9017,1,1,9015,,,True,True,BG333
2021-04-16,BGR,Bulgaria,Silistra,43.946163,27.044927,5472,1,2,5469,,,True,True,BG325
2021-04-16,BGR,Bulgaria,Sliven,42.67034,26.241026,9616,11,56,9549,,,True,True,BG342
2021-04-16,BGR,Bulgaria,Smolyan,41.628892,24.668089,4318,4,33,4281,,,True,True,BG424
2021-04-16,BGR,Bulgaria,Sofia City,42.286287,23.616846,101400,56,411,100933,,,True,True,BG411
2021-04-16,BGR,Bulgaria,Sofia Region,,,12097,0,0,12097,,,True,True,BG412
2021-04-16,BGR,Bulgaria,Stara Zagora,42.411912,25.567329,15947,3,0,15944,,,True,True,BG344
2021-04-16,BGR,Bulgaria,Targovishte,,,3391,1,0,3390,,,True,True,BG334
2021-04-16,BGR,Bulgaria,Varna,43.186206,27.59493,28215,0,11,28204,,,True,True,BG331
2021-04-16,BGR,Bulgaria,Veliko Tarnovo,43.189524,25.649275,8437,4,5,8428,,,True,True,BG321
2021-04-16,BGR,Bulgaria,Vidin,43.797295,22.68621,2496,18,14,2464,,,True,True,BG311
2021-04-16,BGR,Bulgaria,Vratsa,43.395067,23.759152,9470,0,2,9468,,,True,True,BG313
2021-04-16,BGR,Bulgaria,Yambol,,,6290,14,18,6258,,,True,True,BG343
2021-04-15,HRV,Croatia,Bjelovarsko-bilogorska,45.739855,16.976657,6518,144,,6374,,,True,True,HR047
2021-04-15,HRV,Croatia,Brodsko-Posavska,45.142404,17.821388,9814,152,,9662,,,True,True,HR04A
2021-04-15,HRV,Croatia,Dubrovačko-neretvanska,42.662368,18.15083,7500,122,,7378,,,True,True,HR037
2021-04-15,HRV,Croatia,Grad Zagreb,45.742196,16.008116,56728,1975,,54753,,,True,True,HR041
2021-04-15,HRV,Croatia,Istarska,45.203521,13.895312,6755,109,,6646,,,True,True,HR036
2021-04-15,HRV,Croatia,Karlovačka,45.292126,15.46427,8911,336,,8575,,,True,True,HR04D
2021-04-15,HRV,Croatia,Koprivničko-križevačka,46.066232,16.571467,6750,192,,6558,,,True,True,HR045
2021-04-15,HRV,Croatia,Krapinsko-zagorska županija,46.09492,15.919072,9922,309,,9613,,,True,True,HR043
2021-04-15,HRV,Croatia,Ličko-senjska,44.69075,15.422344,3544,120,,3424,,,True,True,HR032
2021-04-15,HRV,Croatia,Međimurska,46.410728,16.508315,12036,167,,11869,,,True,True,HR046
2021-04-15,HRV,Croatia,NOT SPECIFIED,,,,,279151,-279151,,,True,True,
2021-04-15,HRV,Croatia,Osječko-baranjska,45.56139,18.442456,17930,769,,17161,,,True,True,HR04B
2021-04-15,HRV,Croatia,Požeško-slavonska,45.404899,17.562893,3257,94,,3163,,,True,True,HR049
2021-04-15,HRV,Croatia,Primorsko-Goranska,45.367738,14.701448,27518,350,,27168,,,True,True,HR031
2021-04-15,HRV,Croatia,Šibensko-kninska,43.89492,16.07332,8439,115,,8324,,,True,True,HR034
2021-04-15,HRV,Croatia,Sisačko-moslavačka,45.365583,16.424137,9989,113,,9876,,,True,True,HR04E
2021-04-15,HRV,Croatia,Splitsko-Dalmatinska,43.613438,16.730085,39490,531,,38959,,,True,True,HR035
2021-04-15,HRV,Croatia,Varaždinska,46.250434,16.293818,17672,416,,17256,,,True,True,HR044
2021-04-15,HRV,Croatia,Virovitičko-podravska,45.831646,17.385543,4014,84,,3930,,,True,True,HR048
2021-04-15,HRV,Croatia,Vukovarsko-srijemska,45.179126,18.877963,8996,165,,8831,,,True,True,HR04C
2021-04-15,HRV,Croatia,Zadarska,44.347845,15.959404,11387,169,,11218,,,True,True,HR033
2021-04-15,HRV,Croatia,Zagrebačka,45.82762,16.381796,23730,10,,23720,,,True,True,HR042
2021-04-14,CYP,Cyprus,Cyprus,35.167406,33.435499,53944,343,40929,12672,1367,,True,True,CY
2021-04-15,CZE,Czech Republic,NOT SPECIFIED,,,1597103,28317,1485924,82862,,,True,True,
2020-09-11,DNK,Denmark,Faroe,62.194921,-7.096614,0,0,,0,,,True,True,FRO
2020-09-11,DNK,Denmark,Greenland,71.702379,-42.177174,0,0,,0,,,True,True,GRL
2021-04-16,DNK,Denmark,Hovedstaden,55.675758,12.56902,,,,0,,,True,True,DK01
2021-04-16,DNK,Denmark,Mainland,56.031924,9.317572,,,,0,,,True,True,
2021-04-16,DNK,Denmark,Midtjylland,56.302139,9.302777,,,,0,,,True,True,DK04
2021-04-16,DNK,Denmark,Nordjylland,56.830742,9.493053,,,,0,,,True,True,DK05
2021-04-16,DNK,Denmark,NOT SPECIFIED,,,241007,2452,230084,8471,185,0,True,True,
2021-04-16,DNK,Denmark,Sjælland,55.92481,11.67126,,,,0,,,True,True,DK02
2021-04-16,DNK,Denmark,Syddanmark,55.675758,12.56902,,,,0,,,True,True,DK03
2021-04-16,EST,Estonia,Estonia,58.596209,25.023778,116678,1070,,115608,,,True,True,EE0
2021-04-16,FIN,Finland,Ahvenanmaa,60.240625,19.966666,352,,,352,,,True,True,FI200
2021-04-16,FIN,Finland,Etelä-Karjala,61.217899,28.550289,1019,,,1019,,,True,True,FI1C5
2021-04-16,FIN,Finland,Etelä-Pohjanmaa,62.833356,23.05691,764,,,764,,,True,True,FI194
2021-04-16,FIN,Finland,Etelä-Savo,61.813578,27.347685,912,,,912,,,True,True,FI1D1
2021-04-16,FIN,Finland,HUS,60.408524,24.7817,49141,,,49141,,,True,True,FI1B1
2021-04-16,FIN,Finland,Itä-Savo,62.073919,28.846114,289,,,289,,,True,True,FI1X1
2021-04-16,FIN,Finland,Kainuu,64.373656,28.743748,280,,,280,,,True,True,FI1D8
2021-04-16,FIN,Finland,Kanta-Häme,60.921424,24.354383,1484,,,1484,,,True,True,FI1C2
2021-04-16,FIN,Finland,Keski-Pohjanmaa,63.626887,24.066596,245,,,245,,,True,True,FI1D5
2021-04-16,FIN,Finland,Keski-Suomi,62.629133,25.476526,2436,,,2436,,,True,True,FI193
2021-04-16,FIN,Finland,Kymenlaakso,60.826543,26.889951,1372,,,1372,,,True,True,FI1C4
2021-04-16,FIN,Finland,Länsi-Pohja,66.133479,24.762611,548,,,548,,,True,True,FI1X2
2021-04-16,FIN,Finland,Lappi,67.847438,26.444542,615,,,615,,,True,True,FI1D7
2021-04-04,FIN,Finland,NOT SPECIFIED,,,,846,,-846,,,True,True,
2021-04-16,FIN,Finland,Päijät-Häme,61.217271,25.721465,2401,,,2401,,,True,True,FI1C3
2021-04-16,FIN,Finland,Pirkanmaa,61.715017,23.913902,4419,,,4419,,,True,True,FI197
2021-04-16,FIN,Finland,Pohjois-Karjala,62.918285,29.941761,663,,,663,,,True,True,FI1D3
2021-04-16,FIN,Finland,Pohjois-Pohjanmaa,64.217762,25.29512,2866,,,2866,,,True,True,FI1D9
2021-04-16,FIN,Finland,Pohjois-Savo,63.173162,27.465765,1203,,,1203,,,True,True,FI1D2
2021-04-16,FIN,Finland,Satakunta,61.527072,22.157717,1507,,,1507,,,True,True,FI196
2021-04-16,FIN,Finland,Vaasa,63.077479,22.196054,2331,,,2331,,,True,True,FI195
