Date,iso3,CountryName,lat,lon,CumulativePositive,CumulativeDeceased,CumulativeRecovered,CurrentlyPositive,Hospitalized,IntensiveCare,EUcountry,EUCPMcountry
2020-05-07,ALB,Albania,41.156986,20.181222,842,62,0,780,0,0,False,False
2020-05-08,AND,Andorra,42.542268,1.596865,752,47,0,705,0,0,False,False
2020-05-09,AUT,Austria,47.697542,13.349319,15741,581,13836,1324,374,92,True,True
2020-05-08,BLR,Belarus,53.711111,27.973847,20168,116,0,20052,0,0,False,False
2020-05-08,BEL,Belgium,50.499527,4.475402,52400,8521,0,43879,0,0,True,True
2020-05-07,BIH,Bosnia and Herzegovina,43.892652,17.670584,965,34,0,931,0,0,False,False
2020-05-09,BGR,Bulgaria,42.729862,25.491667,1911,88,422,1401,0,0,True,True
2020-05-08,HRV,Croatia,44.48732,16.460306,2162,86,0,2076,0,0,True,True
2020-05-08,CYP,Cyprus,35.167406,33.435499,889,21,0,868,0,0,True,True
2020-05-08,CZE,Czech Republic,49.800901,15.478153,8034,270,4372,3392,0,0,True,True
2020-05-08,DNK,Denmark,56.155403,11.617223,10416,522,0,9894,0,0,True,True
2020-05-07,EST,Estonia,58.596209,25.023778,1720,56,0,1664,0,0,True,True
2020-05-08,FIN,Finland,64.952416,26.068944,5760,0,0,5760,0,0,True,True
2020-05-08,FRA,France,46.232193,2.209667,138421,16497,55782,66142,22724,2868,True,True
2020-05-09,DEU,Germany,51.165706,10.452764,168553,7369,143300,17884,0,0,True,True
2020-05-08,GRC,Greece,38.275283,23.810343,2678,150,270,2258,330,0,True,True
2020-05-08,HUN,Hungary,47.164638,19.508944,3178,392,0,2786,0,0,True,True
2020-05-08,ISL,Iceland,64.963942,-19.021169,1801,0,0,1801,0,0,False,True
2020-05-08,IRL,Ireland,53.41975,-8.240472,22385,1403,0,20982,0,0,True,True
2020-05-08,ITA,Italy,41.873987,12.564167,217185,30201,99023,87961,15804,1168,True,True
2020-05-08,LVA,Latvia,56.875584,24.607722,909,18,0,891,0,0,True,True
2020-05-08,LIE,Liechtenstein,47.164696,9.555,83,1,0,82,0,0,False,False
2020-05-08,LTU,Lithuania,55.174112,23.906736,1433,49,0,1384,0,0,True,True
2020-05-08,LUX,Luxembourg,49.815764,6.131514,3871,100,873,2898,79,16,True,True
2020-05-08,MLT,Malta,35.946151,14.384612,489,5,419,65,0,0,True,True
2020-05-08,MDA,Moldova,46.979527,28.377195,4605,145,0,4460,0,0,False,False
2020-05-08,MCO,Monaco,43.738348,7.424451,95,4,0,91,0,0,False,False
2020-05-08,MNE,Montenegro,42.710152,19.410069,324,8,0,316,0,0,False,True
2020-05-08,MKD,North Macedonia,41.611,21.751417,1572,89,0,1483,0,0,False,True
2020-05-08,NOR,Norway,64.583013,17.86411,7846,213,0,7633,0,0,False,True
2020-05-08,POL,Poland,51.92275,19.136875,15366,776,0,14590,0,0,True,True
2020-05-08,PRT,Portugal,39.553444,-7.839319,27289,1801,610,24878,0,228,True,True
2020-05-08,ROU,Romania,45.947125,24.980514,14499,891,6144,7464,0,0,True,True
2020-05-07,RUS,Russian Fed.,61.523111,-74.9,177160,1625,0,175535,0,0,False,False
2020-05-08,SMR,San Marino,43.942973,12.460035,622,41,0,581,0,0,False,False
2020-05-08,SRB,Serbia,44.206802,20.911009,9848,206,0,9642,0,0,False,True
2020-05-08,SVK,Slovakia,48.665639,19.709097,2910,26,905,1979,122,3,True,True
2020-05-07,SVN,Slovenia,46.145528,14.974541,3476,112,253,3111,47,12,True,True
2020-05-08,ESP,Spain,39.896027,-2.487694,222857,26299,131148,65410,121776,11222,True,True
2020-05-08,SWE,Sweden,62.199806,17.637493,25265,3175,0,22090,0,1672,True,True
2020-05-08,CHE,Switzerland,46.815514,8.224472,29545,1811,4926,22808,790,112,False,False
2020-05-08,TUR,Turkey,38.961516,35.25175,135569,3689,0,131880,0,0,False,True
2020-05-08,UKR,Ukraine,48.379888,31.168139,14195,361,2706,11128,0,0,False,False
