days,Date
0.0,2020-08-12 00:00:00,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
0.1000555864369094,2020-08-12 02:24:04.802668,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
0.2001111728738188,2020-08-12 04:48:09.605336,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
0.3001667593107282,2020-08-12 07:12:14.408004,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
0.4002223457476376,2020-08-12 09:36:19.210673,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
0.500277932184547,2020-08-12 12:00:24.013341,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
0.6003335186214565,2020-08-12 14:24:28.816009,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
0.7003891050583658,2020-08-12 16:48:33.618677,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
0.8004446914952752,2020-08-12 19:12:38.421345,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
0.9005002779321846,2020-08-12 21:36:43.224013,1.6724460440227904,1.3639322360854305,0.9715438920224839,1.2178139876476628,0.24033493261263464,2.858754964984368,2.3163771118596688,2.4243044832049723,1.69466680190985,2.2090859208280422,0.968446068139246,0.9744704144622393,3.4999999999932436,1.5135835321592823,1.8336090293220904,1.6497816822805385,0.9382350581019845,0.1,0.7902223300527318,1.90320259044507,0.4610041460047202,2.070400754446539,1.077188439067851,2.0253924433708312,1.9542697116343546,1.6102444094979607,0.2564296499766524
